"",Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,smiles
325,5825,DTXSID80302498,DSSTox_Substance_Id,DTXSID80302498,"7-[3-(5,5-dimethyl-4-oxofuran-2-yl)butoxy]chromen-2-one",CC(CCOC1=CC2=C(C=CC(=O)O2)C=C1)C1=CC(=O)C(C)(C)O1
326,5826,DTXSID30197391,DSSTox_Substance_Id,DTXSID30197391,"2,3-Dihydro-1H-isoindol-1-one",O=C1NCC2=CC=CC=C12
327,5827,DTXSID0058984,DSSTox_Substance_Id,DTXSID0058984,"Benzenesulfonamide, 3-(4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl)-",CC1=NN(C(=O)C1)C1=CC=CC(=C1)S(N)(=O)=O
328,5828,DTXSID2020347,DSSTox_Substance_Id,DTXSID2020347,Coumaphos,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2
329,5829,DTXSID7043744,DSSTox_Substance_Id,DTXSID7043744,N-(1-Naphthyl)ethylenediamine,NCCNC1=C2C=CC=CC2=CC=C1
330,5830,DTXSID7059145,DSSTox_Substance_Id,DTXSID7059145,"Benzoic acid, 2-hydroxy-5-sulfo-",OC(=O)C1=C(O)C=CC(=C1)S(O)(=O)=O
331,5831,DTXSID10555657,DSSTox_Substance_Id,DTXSID10555657,S-(5-Chloro-4-methyl-2-sulfamoylphenyl) ethanethioate,CC(=O)SC1=C(C=C(C)C(Cl)=C1)S(N)(=O)=O
332,5832,DTXSID10419866,DSSTox_Substance_Id,DTXSID10419866,4-(chloromethyl)-7-hydroxy-2H-chromen-2-one,OC1=CC2=C(C=C1)C(CCl)=CC(=O)O2
333,5833,DTXSID3062865,DSSTox_Substance_Id,DTXSID3062865,Methanesulfonamide,CS(N)(=O)=O
334,5834,DTXSID80179960,DSSTox_Substance_Id,DTXSID80179960,"Benzoic acid, p-bromo-, sodium salt",[Na+].[O-]C(=O)C1=CC=C(Br)C=C1
335,5835,DTXSID50659805,DSSTox_Substance_Id,DTXSID50659805,Sodium trihydroxy(phenyl)borate(1-),[Na+].O[B-](O)(O)C1=CC=CC=C1
336,5836,DTXSID80194299,DSSTox_Substance_Id,DTXSID80194299,"2-(2-Propynyl)-1,2-benzisothiazol-3(2H)-one 1,1-dioxide",O=C1N(CC#C)S(=O)(=O)C2=CC=CC=C12
337,5837,DTXSID10393910,DSSTox_Substance_Id,DTXSID10393910,"4-(1,3-Dioxo-1,3-dihydro-2H-isoindol-2-yl)benzene-1-sulfonamide",NS(=O)(=O)C1=CC=C(C=C1)N1C(=O)C2=CC=CC=C2C1=O
338,5838,DTXSID6045296,DSSTox_Substance_Id,DTXSID6045296,Mafenide hydrochloride,Cl.NCC1=CC=C(C=C1)S(N)(=O)=O
339,5839,DTXSID50370265,DSSTox_Substance_Id,DTXSID50370265,2-Naphthaleneboronic acid,OB(O)C1=CC2=CC=CC=C2C=C1
340,5840,DTXSID6060973,DSSTox_Substance_Id,DTXSID6060973,"2H-Pyran-2-one, 4,6-dimethyl-",CC1=CC(C)=CC(=O)O1
341,5841,DTXSID1051486,DSSTox_Substance_Id,DTXSID1051486,"5-Amino-1,3,4-thiadiazole-2-thiol",NC1=NN=C(S)S1
342,5842,DTXSID5045885,DSSTox_Substance_Id,DTXSID5045885,Thioxolone,OC1=CC2=C(SC(=O)O2)C=C1
343,5843,DTXSID70276533,DSSTox_Substance_Id,DTXSID70276533,4-Sulfosalicylic acid,OC(=O)C1=C(O)C=C(C=C1)S(O)(=O)=O
344,5844,DTXSID9023702,DSSTox_Substance_Id,DTXSID9023702,"N1,N2-Bis(2-aminoethyl)-1,2-ethanediamine",NCCNCCNCCN
345,5845,DTXSID6046973,DSSTox_Substance_Id,DTXSID6046973,Proxan-potassium,[K+].CC(C)OC([S-])=S
346,5846,DTXSID40872465,DSSTox_Substance_Id,DTXSID40872465,Hexafluorophosphate ion,F[P-](F)(F)(F)(F)F
347,5847,DTXSID70390682,DSSTox_Substance_Id,DTXSID70390682,"Propanamide, N-[4-(aminosulfonyl)phenyl]-2-methyl-",CC(C)C(=O)NC1=CC=C(C=C1)S(N)(=O)=O
348,5848,DTXSID20590852,DSSTox_Substance_Id,DTXSID20590852,tert-Butyl (benzylsulfamoyl)carbamate,CC(C)(C)OC(=O)NS(=O)(=O)NCC1=CC=CC=C1
349,5849,DTXSID60658763,DSSTox_Substance_Id,DTXSID60658763,"1,1-Difluoro-1-(4-methylphenyl)methanesulfonamide",CC1=CC=C(C=C1)C(F)(F)S(N)(=O)=O
800,23050,DTXSID50382964,DSSTox_Substance_Id,DTXSID50382964,"5-anilino-8-methyl-1,3-diphenyl-1,2,3,4,7,8-hexahydropyrido[2,3-d]pyrimidine-2,4,7-trione",CN1C(=O)C=C(NC2=CC=CC=C2)C2=C1N(C(=O)N(C2=O)C1=CC=CC=C1)C1=CC=CC=C1
801,23051,DTXSID40293898,DSSTox_Substance_Id,DTXSID40293898,MLS002695149,CC1=CC=C(C=C1)S(=O)(=O)N1CCC2=CC=CC=C2CC1
802,23052,DTXSID30394585,DSSTox_Substance_Id,DTXSID30394585,2-Amino-4-morpholino-6-methylpyrimidine,CC1=CC(=NC(N)=N1)N1CCOCC1
803,23053,DTXSID90224930,DSSTox_Substance_Id,DTXSID90224930,"Theobromine, 8-(propylthio)-",CCCSC1=NC2=C(N1C)C(=O)NC(=O)N2C
804,23054,DTXSID90314067,DSSTox_Substance_Id,DTXSID90314067,MLS003115502,OCC1OC(C(O)C1O)C1=C(OCC2=CC=CC=C2)C=C(OCC2=CC=CC=C2)C=C1
805,23055,DTXSID60398278,DSSTox_Substance_Id,DTXSID60398278,"4H-3,1-Benzothiazine-2-thiol",S=C1NC2=CC=CC=C2CS1
806,23056,DTXSID50213481,DSSTox_Substance_Id,DTXSID50213481,"Benzamide, N,N'-(1,3-phenylenebis(iminocarbonothioyl))bis-",O=C(NC(=S)NC1=CC(NC(=S)NC(=O)C2=CC=CC=C2)=CC=C1)C1=CC=CC=C1
807,23057,DTXSID40288840,DSSTox_Substance_Id,DTXSID40288840,MLS002667908,NC1=NC(=O)C2=C(N1)N(C=N2)C1CCCC1
808,23058,DTXSID00278722,DSSTox_Substance_Id,DTXSID00278722,MLS002638091,O=C1C(C2=CC=CC=C2N1CC1=CC=CC=C1)C1=CC=CC=C1
809,23059,DTXSID30352302,DSSTox_Substance_Id,DTXSID30352302,"2-bromo-7,8,9,10-tetrahydroazepino[2,1-b]quinazolin-12(6h)-one",BrC1=CC2=C(C=C1)N=C1CCCCCN1C2=O
810,23060,DTXSID00284489,DSSTox_Substance_Id,DTXSID00284489,MLS002608041,C=CCOC(=O)C(C(=O)CC1=CC=CC=C1)C1=CC=CC=C1
811,23061,DTXSID70155359,DSSTox_Substance_Id,DTXSID70155359,"3-Pyridinecarboxamide, 5-bromo-N-tricyclo(3.3.1.1(sup 3,7))dec-1-yl-",[H]C12CC3([H])CC([H])(C1)CC(C2)(C3)NC(=O)C1=CC(Br)=CN=C1
812,23062,DTXSID90356482,DSSTox_Substance_Id,DTXSID90356482,"5-methyl-2,6-diphenyl-4-pyrimidinol",CC1=C(NC(=NC1=O)C1=CC=CC=C1)C1=CC=CC=C1
813,23063,DTXSID40352171,DSSTox_Substance_Id,DTXSID40352171,6-bromo-4-(4-methylpiperazin-1-yl)quinazoline,CN1CCN(CC1)C1=NC=NC2=C1C=C(Br)C=C2
814,23064,DTXSID50670217,DSSTox_Substance_Id,DTXSID50670217,Potassium trifluoro(phenoxymethyl)borate(1-),[K+].F[B-](F)(F)COC1=CC=CC=C1
815,23065,DTXSID80192634,DSSTox_Substance_Id,DTXSID80192634,"3(2H)-Pyridazinone, 4,5-dihydro-6-(4-propoxyphenyl)-",CCCOC1=CC=C(C=C1)C1=NNC(=O)CC1
816,23066,DTXSID2064288,DSSTox_Substance_Id,DTXSID2064288,"N-(2,4-Dinitrophenyl)benzene-1,4-diamine",NC1=CC=C(NC2=C(C=C(C=C2)[N+]([O-])=O)[N+]([O-])=O)C=C1
817,23067,DTXSID10178082,DSSTox_Substance_Id,DTXSID10178082,"2H-1,3,5-Thiadiazine-2-thione, tetrahydro-5-ethyl-3-(phenylmethyl)-",CCN1CSC(=S)N(CC2=CC=CC=C2)C1
818,23068,DTXSID70279726,DSSTox_Substance_Id,DTXSID70279726,MLS002638342,O=S(=O)(CCN1CCCCC1)CCS(=O)(=O)CCN1CCCCC1
819,23069,DTXSID50144862,DSSTox_Substance_Id,DTXSID50144862,"1-Naphthylamine, 5,6,7,8-tetrahydro-N-(5,6-dihydro-4H-1,3-thiazin-2-yl)-",C1CCC2=C(C1)C=CC=C2NC1=NCCCS1
820,23070,DTXSID60322351,DSSTox_Substance_Id,DTXSID60322351,MLS003171492,O=C(CNS(=O)(=O)CC1=CC=CC=C1)NNC1=CC=CC=C1
821,23071,DTXSID20314757,DSSTox_Substance_Id,DTXSID20314757,MLS003115588,O=C(CCSC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1)N1CCCCC1
822,23072,DTXSID00281256,DSSTox_Substance_Id,DTXSID00281256,MLS002638761,OC1=C(Br)C=C(C=C1Br)C1(OC(=O)C2=CC=CC=C12)C1=CC=CC=C1
823,23073,DTXSID00286822,DSSTox_Substance_Id,DTXSID00286822,MLS002667147,CN(CC1=CC(C)=CC(C)=C1O)CC1=C(O)C(Cl)=CC(Cl)=C1
824,23074,DTXSID50353417,DSSTox_Substance_Id,DTXSID50353417,5-Benzylsulfanylmethyl-furan-2-carboxylic acid,OC(=O)C1=CC=C(CSCC2=CC=CC=C2)O1
25,27025,DTXSID80157485,DSSTox_Substance_Id,DTXSID80157485,"4-Morpholineacetamide, N-(5-ethyl-1,3,4-thiadiazol-2-yl)-",CCC1=NN=C(NC(=O)CN2CCOCC2)S1
26,27026,DTXSID80378173,DSSTox_Substance_Id,DTXSID80378173,2-Oxo-1-oxa-spiro[4.4]nonane-4-carboxylic acid,OC(=O)C1CC(=O)OC11CCCC1
27,27027,DTXSID4027652,DSSTox_Substance_Id,DTXSID4027652,Sodium 2-propenoate,[Na+].[O-]C(=O)C=C
28,27028,DTXSID5045380,DSSTox_Substance_Id,DTXSID5045380,Furaltadone hydrochloride,Cl.[O-][N+](=O)C1=CC=C(O1)C=NN1CC(CN2CCOCC2)OC1=O
29,27029,DTXSID90495709,DSSTox_Substance_Id,DTXSID90495709,"2-Phenyl-1,2-benzoxazol-3(2H)-one",O=C1N(OC2=CC=CC=C12)C1=CC=CC=C1
30,27030,DTXSID90358946,DSSTox_Substance_Id,DTXSID90358946,N-(1-ethyltetrazol-5-yl)-3-methoxybenzamide,CCN1N=NN=C1NC(=O)C1=CC(OC)=CC=C1
31,27031,DTXSID4026715,DSSTox_Substance_Id,DTXSID4026715,Ethyl chloroacetate,CCOC(=O)CCl
32,27032,DTXSID5021914,DSSTox_Substance_Id,DTXSID5021914,5-Methyl-2-hexanone,CC(C)CCC(C)=O
33,27033,DTXSID4036229,DSSTox_Substance_Id,DTXSID4036229,Sodium decyl sulfate,[Na+].CCCCCCCCCCOS([O-])(=O)=O
34,27034,DTXSID60365389,DSSTox_Substance_Id,DTXSID60365389,"Quinoxaline, 5,6,7,8-tetrahydro-2-methyl-3-phenyl-, 1,4-dioxide",CC1=C(C2=CC=CC=C2)[N+](=O)C2=C(CCCC2)N1[O-]
35,27035,DTXSID10378762,DSSTox_Substance_Id,DTXSID10378762,1-[3-chloro-5-(trifluoromethyl)-2-pyridinyl]-N-(2-hydroxyethyl)-N-methyl-4-piperidinecarboxamide,CN(CCO)C(=O)C1CCN(CC1)C1=C(Cl)C=C(C=N1)C(F)(F)F
36,27036,DTXSID7042514,DSSTox_Substance_Id,DTXSID7042514,Xylitol,OCC(O)C(O)C(O)CO
37,27037,DTXSID8029739,DSSTox_Substance_Id,DTXSID8029739,Fluoboric acid,[H+].F[B-](F)(F)F
38,27038,DTXSID9041526,DSSTox_Substance_Id,DTXSID9041526,"4-Phenyl-3H-1,2-dithiole-3-thione",S=C1SSC=C1C1=CC=CC=C1
39,27039,DTXSID30385998,DSSTox_Substance_Id,DTXSID30385998,ST088007,CC(C)CC1=CC=C(C=C1)C(C)C(=O)N1CCOCC1
40,27040,DTXSID10368249,DSSTox_Substance_Id,DTXSID10368249,"N-(4-Fluorophenyl)-1,3-benzothiazol-2-amine",FC1=CC=C(NC2=NC3=CC=CC=C3S2)C=C1
41,27041,DTXSID50389453,DSSTox_Substance_Id,DTXSID50389453,"2-(2-hydroxyphenyl)-2,3-dihydro-1H-quinazolin-4-one",OC1=CC=CC=C1C1NC(=O)C2=CC=CC=C2N1
42,27042,DTXSID6029670,DSSTox_Substance_Id,DTXSID6029670,Bis(4-amino-3-methylcyclohexyl)methane,CC1CC(CC2CCC(N)C(C)C2)CCC1N
43,27043,DTXSID6032358,DSSTox_Substance_Id,DTXSID6032358,Cymoxanil,CCNC(=O)NC(=O)C(=NOC)C#N
44,27044,DTXSID10316568,DSSTox_Substance_Id,DTXSID10316568,"6,7-dimethoxy-3-phenylisoquinoline",COC1=C(OC)C=C2C=C(N=CC2=C1)C1=CC=CC=C1
45,27045,DTXSID80286542,DSSTox_Substance_Id,DTXSID80286542,"bicyclo[2.2.1]heptane-2,3-dicarboxamide",[H]C12CCC([H])(C1)C(C2C(N)=O)C(N)=O
46,27046,DTXSID2048820,DSSTox_Substance_Id,DTXSID2048820,Zelandopam,Cl.OC1=CC=C(C=C1O)[C@H]1CNCC2=C1C=CC(O)=C2O
47,27047,DTXSID50287243,DSSTox_Substance_Id,DTXSID50287243,MLS002667310,CCCCN1C=NC2=C1N=C(N)N=C2SCC1=CC(F)=CC=C1
48,27048,DTXSID90381719,DSSTox_Substance_Id,DTXSID90381719,"3-(2-Chloro-6-fluorophenyl)-5-methyl-1,2-oxazole-4-carbothioamide",CC1=C(C(N)=S)C(=NO1)C1=C(F)C=CC=C1Cl
49,27049,DTXSID60366058,DSSTox_Substance_Id,DTXSID60366058,"4-allyl-5-cyclopropyl-4H-1,2,4-triazole-3-thiol",C=CCN1C(=S)NN=C1C1CC1
1350,15100,DTXSID60424506,DSSTox_Substance_Id,DTXSID60424506,2-chloro-N-(1-ethyl-3-methyl-1H-pyrazol-4-yl)acetamide,CCN1C=C(NC(=O)CCl)C(C)=N1
1351,15101,DTXSID10361710,DSSTox_Substance_Id,DTXSID10361710,Phenyl (4-(4-(4-hydroxyphenyl)piperazin-1-yl)phenyl)carbamate,OC1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(NC(=O)OC2=CC=CC=C2)C=C1
1352,15102,DTXSID60368870,DSSTox_Substance_Id,DTXSID60368870,"3-(Furan-2-yl)-1,2-oxazol-5-amine",NC1=CC(=NO1)C1=CC=CO1
1353,15103,DTXSID40366773,DSSTox_Substance_Id,DTXSID40366773,"2,2,3,3-Tetrafluoropropyl 5-[(2-methoxyphenyl)amino]-5-oxopentanoate",COC1=CC=CC=C1NC(=O)CCCC(=O)OCC(F)(F)C(F)F
1354,15104,DTXSID8045305,DSSTox_Substance_Id,DTXSID8045305,Triflusal,CC(=O)OC1=C(C=CC(=C1)C(F)(F)F)C(O)=O
1355,15105,DTXSID00224461,DSSTox_Substance_Id,DTXSID00224461,"Ethanol, 2-(N-((benzo(b)thien-3-yl)methyl)-N-ethylamino)-, hydrochloride",Cl.CCN(CCO)CC1=CSC2=CC=CC=C12
1356,15106,DTXSID7026314,DSSTox_Substance_Id,DTXSID7026314,Zinc pyrithione,[O-]1N2C=CC=CC2=[S][Zn++]11[O-]N2C=CC=CC2=[S]1
1357,15107,DTXSID40715883,DSSTox_Substance_Id,DTXSID40715883,"Methyl 4-hydroxy-1-(4-methoxyphenyl)-6-oxo-1,6-dihydropyridazine-3-carboxylate",COC(=O)C1=NN(C(=O)C=C1O)C1=CC=C(OC)C=C1
1358,15108,DTXSID5025607,DSSTox_Substance_Id,DTXSID5025607,"1,2-Dimethoxy-4-(2-propen-1-yl)benzene",COC1=CC=C(CC=C)C=C1OC
1359,15109,DTXSID70358242,DSSTox_Substance_Id,DTXSID70358242,1-(4-methoxyphenyl)-1H-pyrrole-2-carbaldehyde,COC1=CC=C(C=C1)N1C=CC=C1C=O
1360,15110,DTXSID3024449,DSSTox_Substance_Id,DTXSID3024449,Allylthiourea,NC(=S)NCC=C
1361,15111,DTXSID70304289,DSSTox_Substance_Id,DTXSID70304289,7N-516S,CCOC(=O)C1=CN=C(SC)N=C1SC1=CC=CC=C1
1362,15112,DTXSID60361321,DSSTox_Substance_Id,DTXSID60361321,"6-Methyl-3-sulfanylidene-2,3-dihydro[1,2,4]triazolo[4,3-b][1,2,4]triazin-7(1H)-one",CC1=NN2C(=S)NNC2=NC1=O
1363,15113,DTXSID6067121,DSSTox_Substance_Id,DTXSID6067121,"1,3,4-Thiadiazol-2-amine, 5-(ethylthio)-",CCSC1=NNC(=N)S1
1364,15114,DTXSID90363055,DSSTox_Substance_Id,DTXSID90363055,"2-(4-benzylpiperazino)-1,3-thiazole-5-carbaldehyde",O=CC1=CN=C(S1)N1CCN(CC2=CC=CC=C2)CC1
1365,15115,DTXSID80419914,DSSTox_Substance_Id,DTXSID80419914,7-Hydroxy-3-(1-phenyl-1H-pyrazol-4-yl)-chromen-4-one,OC1=CC2=C(C=C1)C(=O)C(=CO2)C1=CN(N=C1)C1=CC=CC=C1
1366,15116,DTXSID00286605,DSSTox_Substance_Id,DTXSID00286605,"4,5-dimethoxy-1-indanone",COC1=C(OC)C2=C(C=C1)C(=O)CC2
1367,15117,DTXSID8038857,DSSTox_Substance_Id,DTXSID8038857,2-Methyl-4'-(methylthio)-2-morpholinopropiophenone,CSC1=CC=C(C=C1)C(=O)C(C)(C)N1CCOCC1
1368,15118,DTXSID70390485,DSSTox_Substance_Id,DTXSID70390485,"N-Cyclopentyl-2,6-difluoro-N-[(thiophen-2-yl)methyl]benzamide",FC1=CC=CC(F)=C1C(=O)N(CC1=CC=CS1)C1CCCC1
1369,15119,DTXSID60192637,DSSTox_Substance_Id,DTXSID60192637,"2H-1-Benzopyran-3-carboxylic acid, 2-oxo-, propyl ester",CCCOC(=O)C1=CC2=CC=CC=C2OC1=O
1370,15120,DTXSID90341252,DSSTox_Substance_Id,DTXSID90341252,"1H-Imidazole-4,5-dicarboxamide, N,N'-bis(phenylmethyl)-",O=C(NCC1=CC=CC=C1)C1=C(N=CN1)C(=O)NCC1=CC=CC=C1
1371,15121,DTXSID20430345,DSSTox_Substance_Id,DTXSID20430345,SMR000034141,C(CN1CCCCC1)N1C(\N=C\C2=CC3=C(OCO3)C=C2)=NC2=CC=CC=C12
1372,15122,DTXSID10350604,DSSTox_Substance_Id,DTXSID10350604,ST4014630,CCC1=CC=C(NC(=O)CSC2=CC=CC=N2)C=C1
1373,15123,DTXSID90368621,DSSTox_Substance_Id,DTXSID90368621,"4,5-Di-furan-2-yl-thiazol-2-ylamine",NC1=NC(C2=CC=CO2)=C(S1)C1=CC=CO1
1374,15124,DTXSID40345528,DSSTox_Substance_Id,DTXSID40345528,"1,4-Dimethoxyphthalazine",COC1=NN=C(OC)C2=CC=CC=C12
1675,27425,DTXSID00316416,DSSTox_Substance_Id,DTXSID00316416,MLS003115780,CC1=NN(C(=O)C1C(=S)SC1CC(=O)NC1=O)C1=CC=CC=C1
1676,27426,DTXSID8040800,DSSTox_Substance_Id,DTXSID8040800,Etidronic acid monohydrate,O.CC(O)(P(O)(O)=O)P(O)(O)=O
1677,27427,DTXSID0044575,DSSTox_Substance_Id,DTXSID0044575,MON-4660,ClC(Cl)C(=O)N1CCOC11CCCCC1
1678,27428,DTXSID7049425,DSSTox_Substance_Id,DTXSID7049425,Tetracyanoethylene,N#CC(C#N)=C(C#N)C#N
1679,27429,DTXSID10233241,DSSTox_Substance_Id,DTXSID10233241,2'-(4-Bromobenzoyl)-1-naphthohydrazide,BrC1=CC=C(C=C1)C(=O)NNC(=O)C1=CC=CC2=CC=CC=C12
1680,27430,DTXSID4048856,DSSTox_Substance_Id,DTXSID4048856,Lanperisone hydrochloride,Cl.C[C@H](CN1CCCC1)C(=O)C1=CC=C(C=C1)C(F)(F)F
1681,27431,DTXSID7020895,DSSTox_Substance_Id,DTXSID7020895,Mirex,ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl
1682,27432,DTXSID1049356,DSSTox_Substance_Id,DTXSID1049356,"1-Butyl-2,3-dimethylimidazolium trifluoromethanesulfonate",[O-]S(=O)(=O)C(F)(F)F.CCCCN1C=C[N+](C)=C1C
1683,27433,DTXSID60385704,DSSTox_Substance_Id,DTXSID60385704,5-bromo-2-nitro-N-phenylpyridin-3-amine,[O-][N+](=O)C1=C(NC2=CC=CC=C2)C=C(Br)C=N1
1684,27434,DTXSID60304192,DSSTox_Substance_Id,DTXSID60304192,"2-(2,4-dichlorophenoxy)-N-(2-fluorophenyl)acetamide",FC1=CC=CC=C1NC(=O)COC1=C(Cl)C=C(Cl)C=C1
1685,27435,DTXSID4044587,DSSTox_Substance_Id,DTXSID4044587,3-[Ethyl(phenyl)amino]propanenitrile,CCN(CCC#N)C1=CC=CC=C1
1686,27436,DTXSID70404556,DSSTox_Substance_Id,DTXSID70404556,"1H-1,2,4-Triazole, 1-methyl-3,5-diphenyl-",CN1N=C(N=C1C1=CC=CC=C1)C1=CC=CC=C1
1687,27437,DTXSID30291085,DSSTox_Substance_Id,DTXSID30291085,MLS002693822,NC1=CC2=C(C=C1)C1=C(C=CC(Cl)=C1)C2=O
1688,27438,DTXSID6026167,DSSTox_Substance_Id,DTXSID6026167,3-Methylbenzonitrile,CC1=CC(=CC=C1)C#N
1689,27439,DTXSID00237475,DSSTox_Substance_Id,DTXSID00237475,"4(3H)-Quinazolinone, 2-methyl-3-(2-pyridyl)-",CC1=NC2=CC=CC=C2C(=O)N1C1=CC=CC=N1
1690,27440,DTXSID20279796,DSSTox_Substance_Id,DTXSID20279796,MLS002638357,CN1C2=C(NC(CC3=CC=CC4=CC=CC=C34)=N2)C(=O)N(C)C1=O
