"",Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,smiles
1691,27441,DTXSID90635527,DSSTox_Substance_Id,DTXSID90635527,"Potassium (2,6-difluorophenyl)(trifluoro)borate(1-)",[K+].FC1=CC=CC(F)=C1[B-](F)(F)F
1692,27442,DTXSID00195864,DSSTox_Substance_Id,DTXSID00195864,2-(4'-Chlorobenzyl)pyridine,ClC1=CC=C(CC2=CC=CC=N2)C=C1
1693,27443,DTXSID10308423,DSSTox_Substance_Id,DTXSID10308423,ST50181436,FC(F)(F)C1=CC(NC(=O)C2=CC=CO2)=CC=C1
1694,27444,DTXSID30350747,DSSTox_Substance_Id,DTXSID30350747,N-(4-bromophenyl)-2-morpholinoacetamide,BrC1=CC=C(NC(=O)CN2CCOCC2)C=C1
1695,27445,DTXSID50872350,DSSTox_Substance_Id,DTXSID50872350,(E)-Isoeugenol,COC1=CC(\C=C\C)=CC=C1O
1696,27446,DTXSID1046768,DSSTox_Substance_Id,DTXSID1046768,Iodophthalein sodium,[Na+].[Na+].[O-]C(=O)C1=C(C=CC=C1)C(C1=CC(I)=C([O-])C(I)=C1)=C1C=C(I)C(=O)C(I)=C1
1697,27447,DTXSID7042011,DSSTox_Substance_Id,DTXSID7042011,N-Dodecanoyl-N-methylglycine,CCCCCCCCCCCC(=O)N(C)CC(O)=O
1698,27448,DTXSID8020969,DSSTox_Substance_Id,DTXSID8020969,Nitroethane,CC[N+]([O-])=O
1699,27449,DTXSID10286590,DSSTox_Substance_Id,DTXSID10286590,NSC46613,CC1=CC(CNC2=NC=NC3=C2C=NN3)=CC=C1
1050,29550,DTXSID10279624,DSSTox_Substance_Id,DTXSID10279624,MLS000737420,CCOC(=O)C1=C(C)C(OC(=O)CC)=C(N1)C(O)=O
1051,29551,DTXSID90358168,DSSTox_Substance_Id,DTXSID90358168,N-(3-methoxyphenyl)-3-oxobutanamide,COC1=CC=CC(NC(=O)CC(C)=O)=C1
1052,29552,DTXSID70670219,DSSTox_Substance_Id,DTXSID70670219,Potassium (1-benzothiophen-2-yl)(trifluoro)borate(1-),[K+].F[B-](F)(F)C1=CC2=CC=CC=C2S1
1053,29553,DTXSID00354434,DSSTox_Substance_Id,DTXSID00354434,2-[2-(Naphthalene-2-sulfonyl)-ethyl]-benzooxazole,O=S(=O)(CCC1=NC2=CC=CC=C2O1)C1=CC2=CC=CC=C2C=C1
1054,29554,DTXSID70168964,DSSTox_Substance_Id,DTXSID70168964,"Benzenesulfonamide, 4-amino-N,N-diethyl-",CCN(CC)S(=O)(=O)C1=CC=C(N)C=C1
1055,29555,DTXSID70458599,DSSTox_Substance_Id,DTXSID70458599,"alpha,alpha,alpha',alpha'-Tetramethyl-1,3-benzenedipropionic acid",CC(C)(CC1=CC(CC(C)(C)C(O)=O)=CC=C1)C(O)=O
1056,29556,DTXSID70280039,DSSTox_Substance_Id,DTXSID70280039,N-Phenethyl-p-toluenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NCCC1=CC=CC=C1
1057,29557,DTXSID90349495,DSSTox_Substance_Id,DTXSID90349495,(2-Methyl-imidazol-1-yl)-acetic acid,CC1=NC=CN1CC(O)=O
1058,29558,DTXSID60360071,DSSTox_Substance_Id,DTXSID60360071,1-(4-hydroxyphenyl)pyrrole-2-carbaldehyde,OC1=CC=C(C=C1)N1C=CC=C1C=O
1059,29559,DTXSID20279892,DSSTox_Substance_Id,DTXSID20279892,1-[(diphenylmethyl)sulfinyl]-4-methylbenzene,CC1=CC=C(C=C1)S(=O)C(C1=CC=CC=C1)C1=CC=CC=C1
1060,29560,DTXSID20148276,DSSTox_Substance_Id,DTXSID20148276,"Succinamide, N-(p-chlorophenyl)-N'-(5-isopropyl-1,3,4-thiadiazol-2-yl)-",CC(C)C1=NN=C(NC(=O)CCC(=O)NC2=CC=C(Cl)C=C2)S1
1061,29561,DTXSID80357185,DSSTox_Substance_Id,DTXSID80357185,2-(4-methyl-N-methylsulfonylanilino)acetic acid,CC1=CC=C(C=C1)N(CC(O)=O)S(C)(=O)=O
1062,29562,DTXSID10358281,DSSTox_Substance_Id,DTXSID10358281,ST51025491,NC1=CC(=O)N=C(N1)SCC(=O)N1CCCCC1
1063,29563,DTXSID40296985,DSSTox_Substance_Id,DTXSID40296985,MLS002706492,CC12CCC3C(CCC4CC5OC5CC34C)C1CCC21OCCO1
1064,29564,DTXSID70365633,DSSTox_Substance_Id,DTXSID70365633,"Benzoic acid, 4,4'-[(6-methoxy-1,3,5-triazine-2,4-diyl)bis(oxy)]bis-",COC1=NC(OC2=CC=C(C=C2)C(O)=O)=NC(OC2=CC=C(C=C2)C(O)=O)=N1
1065,29565,DTXSID90349910,DSSTox_Substance_Id,DTXSID90349910,N-phenylmorpholine-4-carbothioamide,S=C(NC1=CC=CC=C1)N1CCOCC1
1066,29566,DTXSID20358292,DSSTox_Substance_Id,DTXSID20358292,3-bromo-N-pentan-3-ylbenzamide,CCC(CC)NC(=O)C1=CC(Br)=CC=C1
1067,29567,DTXSID8075386,DSSTox_Substance_Id,DTXSID8075386,4-Fluorobenzenesulfonanilide,FC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=C1
1068,29568,DTXSID40471750,DSSTox_Substance_Id,DTXSID40471750,"3,4-bis(methoxymethoxy)benzaldehyde",COCOC1=C(OCOC)C=C(C=O)C=C1
1069,29569,DTXSID10377538,DSSTox_Substance_Id,DTXSID10377538,N-(4-Methoxybenzene-1-sulfonyl)phenylalanine,COC1=CC=C(C=C1)S(=O)(=O)NC(CC1=CC=CC=C1)C(O)=O
1070,29570,DTXSID80412607,DSSTox_Substance_Id,DTXSID80412607,ST080476,CN(C)S(=O)(=O)C1=C(Cl)C=C(Cl)C(=C1)C(=O)NC1=NN(C)C=C1
1071,29571,DTXSID4045420,DSSTox_Substance_Id,DTXSID4045420,Ornidazole,CC1=NC=C(N1CC(O)CCl)[N+]([O-])=O
1072,29572,DTXSID2074956,DSSTox_Substance_Id,DTXSID2074956,Deoxycytidine hydrochloride,Cl.NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1
1073,29573,DTXSID30420777,DSSTox_Substance_Id,DTXSID30420777,3-[4-(3-Fluoropropoxy)phenyl]acrylic acid,OC(=O)\C=C\C1=CC=C(OCCCF)C=C1
1074,29574,DTXSID10290899,DSSTox_Substance_Id,DTXSID10290899,Phenyl diglycol carbonate,O=C(OCCOCCOC(=O)OC1=CC=CC=C1)OC1=CC=CC=C1
2050,22550,DTXSID90410134,DSSTox_Substance_Id,DTXSID90410134,MLS002920709,CC1=C(C)C=C(NC(=S)NNC(=S)NNC2=CC=CC=C2)C=C1
2051,22551,DTXSID70364646,DSSTox_Substance_Id,DTXSID70364646,"5-(allylamino)-1,3,4-thiadiazole-2-thiol",C=CCNC1=NNC(=S)S1
2052,22552,DTXSID30351052,DSSTox_Substance_Id,DTXSID30351052,"6-(4-Methoxyphenyl)-4,5-dihydropyridazin-3(2H)-one",COC1=CC=C(C=C1)C1=NNC(=O)CC1
2053,22553,DTXSID80300393,DSSTox_Substance_Id,DTXSID80300393,"methyl 6,7-dimethoxynaphthalene-2-carboxylate",COC(=O)C1=CC2=CC(OC)=C(OC)C=C2C=C1
2054,22554,DTXSID40278423,DSSTox_Substance_Id,DTXSID40278423,MLS002637999,COC1=C(OC)C=C2C3C4=C(OCC3(O)CC2=C1)C(OC)=C(OC)C=C4
2055,22555,DTXSID50291087,DSSTox_Substance_Id,DTXSID50291087,2-amino-3-bromo-7-fluoro-9h-fluoren-9-ol,NC1=C(Br)C=C2C(=C1)C(O)C1=C2C=CC(F)=C1
2056,22556,DTXSID40289791,DSSTox_Substance_Id,DTXSID40289791,"2,3-Diphenyl-4(3H)-quinazolinone",O=C1N(C2=CC=CC=C2)C(=NC2=CC=CC=C12)C1=CC=CC=C1
2057,22557,DTXSID10343319,DSSTox_Substance_Id,DTXSID10343319,ethyl 3-methylquinoxaline-2-carboxylate,CCOC(=O)C1=NC2=CC=CC=C2N=C1C
2058,22558,DTXSID40285394,DSSTox_Substance_Id,DTXSID40285394,n-benzyl-3-chloro-2-phenylpropan-1-amine,ClCC(CNCC1=CC=CC=C1)C1=CC=CC=C1
2059,22559,DTXSID1067831,DSSTox_Substance_Id,DTXSID1067831,"3H-Pyrazol-3-one, 2,4-dihydro-5-[(4-nitrophenyl)amino]-2-(2,4,6-trichlorophenyl)-",[O-][N+](=O)C1=CC=C(NC2=NN(C(=O)C2)C2=C(Cl)C=C(Cl)C=C2Cl)C=C1
2060,22560,DTXSID90194861,DSSTox_Substance_Id,DTXSID90194861,"Dimethyl 4,4'-(1,2-ethanediylbis(oxy))bisbenzoate",COC(=O)C1=CC=C(OCCOC2=CC=C(C=C2)C(=O)OC)C=C1
2061,22561,DTXSID00677155,DSSTox_Substance_Id,DTXSID00677155,Potassium trifluoro{[(4-methoxyphenyl)methoxy]methyl}borate(1-),[K+].COC1=CC=C(COC[B-](F)(F)F)C=C1
2062,22562,DTXSID10166909,DSSTox_Substance_Id,DTXSID10166909,"Phenol, 4-bromo-2-(5,6-dihydroimidazo(2,1-b)thiazol-3-yl)-, monohydrochloride",Cl.OC1=C(C=C(Br)C=C1)C1=CSC2=NCCN12
2063,22563,DTXSID50401664,DSSTox_Substance_Id,DTXSID50401664,2-cyano-N-(3-phenylpropyl)acetamide,O=C(CC#N)NCCCC1=CC=CC=C1
2064,22564,DTXSID10193972,DSSTox_Substance_Id,DTXSID10193972,"4-Biphenylol, 3,5-dinitro-",OC1=C(C=C(C=C1[N+]([O-])=O)C1=CC=CC=C1)[N+]([O-])=O
2065,22565,DTXSID30368923,DSSTox_Substance_Id,DTXSID30368923,N-(5-Methylisoxazol-3-yl)-4-(3-(3-(trifluoromethyl)phenyl)ureido)benzenesulfonamide,CC1=CC(NS(=O)(=O)C2=CC=C(NC(=O)NC3=CC=CC(=C3)C(F)(F)F)C=C2)=NO1
2066,22566,DTXSID40294002,DSSTox_Substance_Id,DTXSID40294002,2-(3-fluorophenyl)-4h-chromen-4-one,FC1=CC=CC(=C1)C1=CC(=O)C2=CC=CC=C2O1
2067,22567,DTXSID60282845,DSSTox_Substance_Id,DTXSID60282845,"N,N-dimethyl-4-(2-pyrazin-2-ylethenyl)aniline",CN(C)C1=CC=C(C=CC2=NC=CN=C2)C=C1
2068,22568,DTXSID80175684,DSSTox_Substance_Id,DTXSID80175684,PC-796,O=C1NC(=O)C(N1S(=O)(=O)C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1
2069,22569,DTXSID60351388,DSSTox_Substance_Id,DTXSID60351388,"1,3-dibenzylpyrimidine-2,4-dione",O=C1C=CN(CC2=CC=CC=C2)C(=O)N1CC1=CC=CC=C1
2070,22570,DTXSID40370870,DSSTox_Substance_Id,DTXSID40370870,"3-tert-Butyl-1-[(2,4-dichlorophenyl)methyl]-1H-pyrazole-5-carboxylic acid",CC(C)(C)C1=NN(CC2=C(Cl)C=C(Cl)C=C2)C(=C1)C(O)=O
2071,22571,DTXSID70353934,DSSTox_Substance_Id,DTXSID70353934,1-Benzyl-5-bromo-2-methyl-4-nitro-1H-imidazole,CC1=NC(=C(Br)N1CC1=CC=CC=C1)[N+]([O-])=O
2072,22572,DTXSID00200447,DSSTox_Substance_Id,DTXSID00200447,"Benzenemethanol, 4-hydroxy-alpha-(1-((2-(4-hydroxyphenyl)ethyl)amino)ethyl)-, hydrochloride, (R*,S*)-(+-)-",Cl.C[C@@H](NCCC1=CC=C(O)C=C1)[C@@H](O)C1=CC=C(O)C=C1
2073,22573,DTXSID90367932,DSSTox_Substance_Id,DTXSID90367932,"Phosphorodiamidic acid, N,N'-diphenyl-, phenyl ester",O=P(NC1=CC=CC=C1)(NC1=CC=CC=C1)OC1=CC=CC=C1
2074,22574,DTXSID50285300,DSSTox_Substance_Id,DTXSID50285300,4-chloro-6-ethylsulfanylpyrimidin-2-amine,CCSC1=CC(Cl)=NC(N)=N1
1775,5525,DTXSID30282594,DSSTox_Substance_Id,DTXSID30282594,NSC26699,CC1=CC2=C(C=C1)N=C(S2)C1=CC(=C(NC(=O)C2=CC=C(N)C=C2)C=C1)S(O)(=O)=O
1776,5526,DTXSID10284415,DSSTox_Substance_Id,DTXSID10284415,NSC37173,NC1=CC=CC2=C1C=CC(=C2)S(=O)(=O)NC1=CC=C(C=C1)C(O)=O
1777,5527,DTXSID90216532,DSSTox_Substance_Id,DTXSID90216532,N(4)-Acetylsulfaquinoxaline,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NC2=CC=CC=C2N=C1
1778,5528,DTXSID10659169,DSSTox_Substance_Id,DTXSID10659169,"2,6-Diamino-5-[6-(1,3-benzoxazol-2-yl)-6-oxohexyl]pyrimidin-4(1H)-one",NC1=NC(=O)C(CCCCCC(=O)C2=NC3=CC=CC=C3O2)=C(N)N1
1779,5529,DTXSID0048000,DSSTox_Substance_Id,DTXSID0048000,"C.I. Acid Yellow 17, parent",CC1=NN(C(=O)C1N=NC1=CC=C(C=C1)S(O)(=O)=O)C1=CC(Cl)=C(C=C1Cl)S(O)(=O)=O
1780,5530,DTXSID50156384,DSSTox_Substance_Id,DTXSID50156384,5-Formylamino-4-imidazolecarboxamide ribonucleotide,NC(=O)C1=C(NC=O)N(C=N1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
1781,5531,DTXSID00580453,DSSTox_Substance_Id,DTXSID00580453,"2-[(2R,6S)-2,6-Dimethylmorpholin-4-yl]-N-{5-[6-(morpholin-4-yl)-4-oxo-4H-pyran-2-yl]-9H-thioxanthen-2-yl}acetamide",C[C@H]1CN(CC(=O)NC2=CC3=C(SC4=C(C3)C=CC=C4C3=CC(=O)C=C(O3)N3CCOCC3)C=C2)C[C@@H](C)O1
1782,5532,DTXSID80659313,DSSTox_Substance_Id,DTXSID80659313,"1-(6,7-Dimethoxyquinazolin-4-yl)-3-(pyridin-2-yl)-1H-1,2,4-triazol-5-amine",COC1=C(OC)C=C2C(=C1)N=CN=C2N1N=C(N=C1N)C1=CC=CC=N1
1783,5533,DTXSID2040521,DSSTox_Substance_Id,DTXSID2040521,Ionomycin,[H][C@@]1(CC[C@](C)(O1)[C@@H](C)O)[C@]1(C)CC[C@@H](C[C@H](O)[C@H](C)[C@H](O)[C@H](C)\C=C\C[C@@H](C)C[C@@H](C)C(\O)=C\C(=O)[C@@H](C)C[C@@H](C)C[C@H](C)CCC(O)=O)O1
1784,5534,DTXSID3046742,DSSTox_Substance_Id,DTXSID3046742,Carboplatin,[H][N]([H])([H])[Pt++]1([O-]C(=O)C2(CCC2)C(=O)[O-]1)[N]([H])([H])[H]
1785,5535,DTXSID60883210,DSSTox_Substance_Id,DTXSID60883210,Adenosine diphosphate,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1
1786,5536,DTXSID90180289,DSSTox_Substance_Id,DTXSID90180289,Adenylyl imidodiphosphate,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)NP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1
1787,5537,DTXSID90581636,DSSTox_Substance_Id,DTXSID90581636,(6-Chloro-1H-indol-3-yl)[4-(2-chlorophenyl)piperazin-1-yl]methanone,ClC1=CC2=C(C=C1)C(=CN2)C(=O)N1CCN(CC1)C1=CC=CC=C1Cl
1788,5538,DTXSID40188331,DSSTox_Substance_Id,DTXSID40188331,Fedovapagon,CN(C)C(=O)[C@@H]1CCCN1C(=O)NCC1=C(C)C=C(C=C1)C(=O)N1CCCCC2=CC=CC=C12
1789,5539,DTXSID70237129,DSSTox_Substance_Id,DTXSID70237129,JNJ-28312141 free base,CN(C)CC(=O)N1CCC(CC1)C1=CC(C2=CCCCC2)=C(NC(=O)C2=NC=C(N2)C#N)C=C1
1790,5540,DTXSID30657662,DSSTox_Substance_Id,DTXSID30657662,"N-{4-[(2-Amino-3-chloropyridin-4-yl)oxy]-3-fluorophenyl}-5-(4-fluorophenyl)-4-oxo-1,4-dihydropyridine-3-carboxamide",NC1=NC=CC(OC2=C(F)C=C(NC(=O)C3=CNC=C(C3=O)C3=CC=C(F)C=C3)C=C2)=C1Cl
1791,5541,DTXSID8032623,DSSTox_Substance_Id,DTXSID8032623,Indole-3-butyric acid,OC(=O)CCCC1=CNC2=C1C=CC=C2
1792,5542,DTXSID5045881,DSSTox_Substance_Id,DTXSID5045881,Alexidine dihydrochloride,Cl.Cl.CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC
1793,5543,DTXSID5023900,DSSTox_Substance_Id,DTXSID5023900,Benomyl,CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2
1794,5544,DTXSID1040405,DSSTox_Substance_Id,DTXSID1040405,Calcimycin,[H][C@@]1(O[C@@]2(CC[C@@H](C)[C@@H](CC3=NC4=C(O3)C=CC(NC)=C4C(O)=O)O2)[C@H](C)C[C@H]1C)[C@H](C)C(=O)C1=CC=CN1
1795,5545,DTXSID20349605,DSSTox_Substance_Id,DTXSID20349605,"3,5-dimethyl-4-oxo-3,4-dihydrothieno[2,3-d]pyrimidine-6-carboxylic acid",CN1C=NC2=C(C(C)=C(S2)C(O)=O)C1=O
1796,5546,DTXSID9059096,DSSTox_Substance_Id,DTXSID9059096,N-Phenylbenzamide,O=C(NC1=CC=CC=C1)C1=CC=CC=C1
1797,5547,DTXSID50328084,DSSTox_Substance_Id,DTXSID50328084,"5-methyl-4-oxo-3,4-dihydrothieno[2,3-d]pyrimidine-6-carboxylic acid",CC1=C(SC2=C1C(=O)NC=N2)C(O)=O
1798,5548,DTXSID80352135,DSSTox_Substance_Id,DTXSID80352135,"4-amino-5-(pyridin-4-yl)-4H-1,2,4-triazole-3-thiol",NN1C(=S)NN=C1C1=CC=NC=C1
1799,5549,DTXSID90152567,DSSTox_Substance_Id,DTXSID90152567,7-Methoxyheptaphylline,COC1=CC2=C(C=C1)C1=CC(C=O)=C(O)C(CC=C(C)C)=C1N2
550,300,DTXSID8034902,DSSTox_Substance_Id,DTXSID8034902,Sodium bisulfite,[Na+].OS([O-])=O
551,301,DTXSID6020937,DSSTox_Substance_Id,DTXSID6020937,Sodium nitrate,[Na+].[O-][N+]([O-])=O
552,302,DTXSID9042465,DSSTox_Substance_Id,DTXSID9042465,Tetrasodium pyrophosphate,[Na+].[Na+].[Na+].[Na+].[O-]P([O-])(=O)OP([O-])([O-])=O
553,303,DTXSID9021477,DSSTox_Substance_Id,DTXSID9021477,Sodium tetrafluoroborate,[Na+].F[B-](F)(F)F
554,304,DTXSID20363104,DSSTox_Substance_Id,DTXSID20363104,BQCA,COC1=CC=C(CN2C=C(C(O)=O)C(=O)C3=CC=CC=C23)C=C1
555,305,DTXSID40146754,DSSTox_Substance_Id,DTXSID40146754,Methoctramine tetrahydrochloride,O.Cl.Cl.Cl.Cl.COC1=CC=CC=C1CNCCCCCCNCCCCCCCCNCCCCCCNCC1=CC=CC=C1OC
556,306,DTXSID5023089,DSSTox_Substance_Id,DTXSID5023089,Gallamine triethiodide,[I-].[I-].[I-].CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC
557,307,DTXSID8048949,DSSTox_Substance_Id,DTXSID8048949,Maraviroc,CC(C)C1=NN=C(C)N1[C@@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)C1=CC=CC=C1
558,308,DTXSID30426077,DSSTox_Substance_Id,DTXSID30426077,JWH-133,CCCC(C)(C)C1=CC2=C(C=C1)[C@@H]1CC(C)=CC[C@H]1C(C)(C)O2
559,309,DTXSID90234130,DSSTox_Substance_Id,DTXSID90234130,Alogliptin,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=CC=CC=C2C#N)C1=O
560,310,DTXSID5022641,DSSTox_Substance_Id,DTXSID5022641,Baclofen,NCC(CC(O)=O)C1=CC=C(Cl)C=C1
561,311,DTXSID4040684,DSSTox_Substance_Id,DTXSID4040684,Mevastatin,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
562,312,DTXSID0022804,DSSTox_Substance_Id,DTXSID0022804,Chlorpheniramine,CN(C)CCC(C1=CC=C(Cl)C=C1)C1=NC=CC=C1
563,313,DTXSID4023753,DSSTox_Substance_Id,DTXSID4023753,Ziprasidone,ClC1=C(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)C=C2CC(=O)NC2=C1
564,314,DTXSID40162772,DSSTox_Substance_Id,DTXSID40162772,"1H-Indole-3-carboxylic acid, 1-methyl-, (1-(2-((methylsulfonyl)amino)ethyl)-4-piperidinyl)methyl ester",CN1C=C(C(=O)OCC2CCN(CCNS(C)(=O)=O)CC2)C2=CC=CC=C12
565,315,DTXSID2048294,DSSTox_Substance_Id,DTXSID2048294,Lazabemide,NCCNC(=O)C1=NC=C(Cl)C=C1
566,316,DTXSID80232802,DSSTox_Substance_Id,DTXSID80232802,Biphalin,C[C@@H](NC(=O)[C@@H](N)CC1=CC=C(O)C=C1)C(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NNC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)CC1=CC=C(O)C=C1
567,317,DTXSID8023345,DSSTox_Substance_Id,DTXSID8023345,Nalbuphine,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CCC3)[C@H](C4)[C@]1(O)CC[C@@H]2O
568,318,DTXSID8020331,DSSTox_Substance_Id,DTXSID8020331,Ciprofibrate,CC(C)(OC1=CC=C(C=C1)C1CC1(Cl)Cl)C(O)=O
569,319,DTXSID3040980,DSSTox_Substance_Id,DTXSID3040980,Bortezomib,CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O
570,320,DTXSID0037231,DSSTox_Substance_Id,DTXSID0037231,Flurbiprofen,CC(C(O)=O)C1=CC=C(C(F)=C1)C1=CC=CC=C1
571,321,DTXSID3037250,DSSTox_Substance_Id,DTXSID3037250,Nimesulide,CS(=O)(=O)NC1=CC=C(C=C1OC1=CC=CC=C1)[N+]([O-])=O
572,322,DTXSID6040404,DSSTox_Substance_Id,DTXSID6040404,9-cis- Retinoic acid,C\C(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(\C)=C\C(O)=O
573,323,DTXSID2023195,DSSTox_Substance_Id,DTXSID2023195,Lamotrigine,NC1=NC(N)=C(N=N1)C1=CC=CC(Cl)=C1Cl
574,324,DTXSID8020541,DSSTox_Substance_Id,DTXSID8020541,"5,5-Diphenylhydantoin",O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1
